DEBUG - 2025-09-01 09:49:47 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\FileHandler' driver.
DEBUG - 2025-09-01 09:49:54 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\FileHandler' driver.
DEBUG - 2025-09-01 09:49:57 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\FileHandler' driver.
DEBUG - 2025-09-01 09:49:57 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\FileHandler' driver.
DEBUG - 2025-09-01 10:44:12 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\FileHandler' driver.
DEBUG - 2025-09-01 10:51:05 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\FileHandler' driver.
DEBUG - 2025-09-01 10:51:08 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\FileHandler' driver.
DEBUG - 2025-09-01 10:51:09 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\FileHandler' driver.
DEBUG - 2025-09-01 10:51:11 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\FileHandler' driver.
DEBUG - 2025-09-01 10:51:19 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\FileHandler' driver.
DEBUG - 2025-09-01 10:51:19 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\FileHandler' driver.
DEBUG - 2025-09-01 10:51:21 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\FileHandler' driver.
DEBUG - 2025-09-01 10:51:23 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\FileHandler' driver.
DEBUG - 2025-09-01 10:51:23 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\FileHandler' driver.
DEBUG - 2025-09-01 10:51:28 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\FileHandler' driver.
DEBUG - 2025-09-01 10:51:28 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\FileHandler' driver.
DEBUG - 2025-09-01 10:51:30 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\FileHandler' driver.
DEBUG - 2025-09-01 10:51:33 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\FileHandler' driver.
DEBUG - 2025-09-01 10:51:33 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\FileHandler' driver.
DEBUG - 2025-09-01 10:51:37 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\FileHandler' driver.
CRITICAL - 2025-09-01 10:51:37 --> Error: Xdebug has detected a possible infinite loop, and aborted your script with a stack depth of '512' frames
[Method: GET, Route: /]
in VENDORPATH/codeigniter4/framework/system/Debug/Toolbar.php on line 312.
 1 VENDORPATH/codeigniter4/framework/system/Debug/Toolbar.php(312): array_shift([...])
176 VENDORPATH/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData([...])
177 VENDORPATH/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData([...])
178 VENDORPATH/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData([...])
179 VENDORPATH/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData([...])
180 VENDORPATH/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData([...])
181 VENDORPATH/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData([...])
182 VENDORPATH/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData([...])
183 VENDORPATH/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData([...])
184 VENDORPATH/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData([...])
185 VENDORPATH/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData([...])
186 VENDORPATH/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData([...])
187 VENDORPATH/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData([...])
188 VENDORPATH/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData([...])
189 VENDORPATH/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData([...])
190 VENDORPATH/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData([...])
191 VENDORPATH/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData([...])
192 VENDORPATH/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData([...])
193 VENDORPATH/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData([...])
194 VENDORPATH/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData([...])
195 VENDORPATH/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData([...])
196 VENDORPATH/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData([...])
197 VENDORPATH/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData([...])
198 VENDORPATH/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData([...])
199 VENDORPATH/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData([...])
200 VENDORPATH/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData([...])
201 VENDORPATH/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData([...])
202 VENDORPATH/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData([...])
203 VENDORPATH/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData([...])
204 VENDORPATH/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData([...])
205 VENDORPATH/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData([...])
206 VENDORPATH/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData([...])
207 VENDORPATH/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData([...])
208 VENDORPATH/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData([...])
209 VENDORPATH/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData([...])
210 VENDORPATH/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData([...])
211 VENDORPATH/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData([...])
212 VENDORPATH/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData([...])
213 VENDORPATH/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData([...])
214 VENDORPATH/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData([...])
215 VENDORPATH/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData([...])
216 VENDORPATH/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData([...])
217 VENDORPATH/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData([...])
218 VENDORPATH/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData([...])
219 VENDORPATH/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData([...])
220 VENDORPATH/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData([...])
221 VENDORPATH/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData([...])
222 VENDORPATH/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData([...])
223 VENDORPATH/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData([...])
224 VENDORPATH/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData([...])
225 VENDORPATH/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData([...])
226 VENDORPATH/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData([...])
227 VENDORPATH/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData([...])
228 VENDORPATH/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData([...])
229 VENDORPATH/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData([...])
230 VENDORPATH/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData([...])
231 VENDORPATH/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData([...])
232 VENDORPATH/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData([...])
233 VENDORPATH/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData([...])
234 VENDORPATH/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData([...])
235 VENDORPATH/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData([...])
236 VENDORPATH/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData([...])
237 VENDORPATH/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData([...])
238 VENDORPATH/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData([...])
239 VENDORPATH/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData([...])
240 VENDORPATH/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData([...])
241 VENDORPATH/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData([...])
242 VENDORPATH/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData([...])
243 VENDORPATH/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData([...])
244 VENDORPATH/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData([...])
245 VENDORPATH/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData([...])
246 VENDORPATH/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData([...])
247 VENDORPATH/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData([...])
248 VENDORPATH/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData([...])
249 VENDORPATH/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData([...])
250 VENDORPATH/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData([...])
251 VENDORPATH/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData([...])
252 VENDORPATH/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData([...])
253 VENDORPATH/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData([...])
254 VENDORPATH/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData([...])
255 VENDORPATH/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData([...])
256 VENDORPATH/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData([...])
257 VENDORPATH/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData([...])
258 VENDORPATH/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData([...])
259 VENDORPATH/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData([...])
260 VENDORPATH/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData([...])
261 VENDORPATH/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData([...])
262 VENDORPATH/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData([...])
263 VENDORPATH/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData([...])
264 VENDORPATH/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData([...])
265 VENDORPATH/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData([...])
266 VENDORPATH/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData([...])
267 VENDORPATH/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData([...])
268 VENDORPATH/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData([...])
269 VENDORPATH/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData([...])
270 VENDORPATH/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData([...])
271 VENDORPATH/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData([...])
272 VENDORPATH/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData([...])
273 VENDORPATH/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData([...])
274 VENDORPATH/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData([...])
275 VENDORPATH/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData([...])
276 VENDORPATH/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData([...])
277 VENDORPATH/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData([...])
278 VENDORPATH/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData([...])
279 VENDORPATH/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData([...])
280 VENDORPATH/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData([...])
281 VENDORPATH/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData([...])
282 VENDORPATH/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData([...])
283 VENDORPATH/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData([...])
284 VENDORPATH/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData([...])
285 VENDORPATH/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData([...])
286 VENDORPATH/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData([...])
287 VENDORPATH/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData([...])
288 VENDORPATH/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData([...])
289 VENDORPATH/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData([...])
290 VENDORPATH/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData([...])
291 VENDORPATH/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData([...])
292 VENDORPATH/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData([...])
293 VENDORPATH/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData([...])
294 VENDORPATH/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData([...])
295 VENDORPATH/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData([...])
296 VENDORPATH/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData([...])
297 VENDORPATH/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData([...])
298 VENDORPATH/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData([...])
299 VENDORPATH/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData([...])
300 VENDORPATH/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData([...])
301 VENDORPATH/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData([...])
302 VENDORPATH/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData([...])
303 VENDORPATH/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData([...])
304 VENDORPATH/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData([...])
305 VENDORPATH/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData([...])
306 VENDORPATH/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData([...])
307 VENDORPATH/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData([...])
308 VENDORPATH/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData([...])
309 VENDORPATH/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData([...])
310 VENDORPATH/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData([...])
311 VENDORPATH/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData([...])
312 VENDORPATH/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData([...])
313 VENDORPATH/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData([...])
314 VENDORPATH/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData([...])
315 VENDORPATH/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData([...])
316 VENDORPATH/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData([...])
317 VENDORPATH/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData([...])
318 VENDORPATH/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData([...])
319 VENDORPATH/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData([...])
320 VENDORPATH/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData([...])
321 VENDORPATH/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData([...])
322 VENDORPATH/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData([...])
323 VENDORPATH/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData([...])
324 VENDORPATH/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData([...])
325 VENDORPATH/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData([...])
326 VENDORPATH/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData([...])
327 VENDORPATH/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData([...])
328 VENDORPATH/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData([...])
329 VENDORPATH/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData([...])
330 VENDORPATH/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData([...])
331 VENDORPATH/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData([...])
332 VENDORPATH/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData([...])
333 VENDORPATH/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData([...])
334 VENDORPATH/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData([...])
335 VENDORPATH/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData([...])
336 VENDORPATH/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData([...])
337 VENDORPATH/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData([...])
338 VENDORPATH/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData([...])
339 VENDORPATH/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData([...])
340 VENDORPATH/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData([...])
341 VENDORPATH/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData([...])
342 VENDORPATH/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData([...])
343 VENDORPATH/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData([...])
344 VENDORPATH/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData([...])
345 VENDORPATH/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData([...])
346 VENDORPATH/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData([...])
347 VENDORPATH/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData([...])
348 VENDORPATH/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData([...])
349 VENDORPATH/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData([...])
350 VENDORPATH/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData([...])
351 VENDORPATH/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData([...])
352 VENDORPATH/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData([...])
353 VENDORPATH/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData([...])
354 VENDORPATH/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData([...])
355 VENDORPATH/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData([...])
356 VENDORPATH/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData([...])
357 VENDORPATH/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData([...])
358 VENDORPATH/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData([...])
359 VENDORPATH/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData([...])
360 VENDORPATH/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData([...])
361 VENDORPATH/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData([...])
362 VENDORPATH/codeigniter4/framework/system/Debug/Toolbar.php(330): CodeIgniter\Debug\Toolbar->structureTimelineData([...])
